asin,title,authors,percentageRead,resourceType,originType,mangaOrComicAsin,webReaderUrl,productUrl
B00R32ZP0I,A Court of Thorns and Roses: Enter the EPIC fantasy worlds of Sarah J Maas with the breath-taking first book in the GLOBALLY BESTSELLING ACOTAR series,"Maas, Sarah J.:",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B00R32ZP0I,https://m.media-amazon.com/images/I/51ySvu5eCxL._SY400_.jpg
B01D3WHZZO,Empire of Storms: From the # 1 Sunday Times best-selling author of A Court of Thorns and Roses (Throne of Glass Book 5),"Maas, Sarah J.:",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B01D3WHZZO,https://m.media-amazon.com/images/I/516r04AGUOL._SY400_.jpg
B01N01V56U,Tower of Dawn: From the # 1 Sunday Times best-selling author of A Court of Thorns and Roses (Throne of Glass Book 6),"Maas, Sarah J.:",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B01N01V56U,https://m.media-amazon.com/images/I/4161+fSNvxL._SY400_.jpg
B079VM5L3H,Kingdom of Ash: From the # 1 Sunday Times best-selling author of A Court of Thorns and Roses (Throne of Glass Book 7),"Maas, Sarah J.:",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B079VM5L3H,https://m.media-amazon.com/images/I/51C1KF2xaXL._SY400_.jpg
B00TYFGYAM,Queen of Shadows: From the # 1 Sunday Times best-selling author of A Court of Thorns and Roses (Throne of Glass Book 4),"Maas, Sarah J.:",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B00TYFGYAM,https://m.media-amazon.com/images/I/415EayJkeCL._SY400_.jpg
B00JGAD0N4,Heir of Fire: From the # 1 Sunday Times best-selling author of A Court of Thorns and Roses (Throne of Glass Book 3),"Maas, Sarah J.:",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B00JGAD0N4,https://m.media-amazon.com/images/I/41zsUgfpkyL._SY400_.jpg
B00BLL68EO,Crown of Midnight: From the # 1 Sunday Times best-selling author of A Court of Thorns and Roses (Throne of Glass Book 2),"Maas, Sarah J.:",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B00BLL68EO,https://m.media-amazon.com/images/I/4177diRelxL._SY400_.jpg
B008BJ3RP2,Throne of Glass: From the # 1 Sunday Times best-selling author of A Court of Thorns and Roses,"Maas, Sarah J.:",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B008BJ3RP2,https://m.media-amazon.com/images/I/41Xz8rwep9L._SY400_.jpg
B06Y1423HD,Jade City: THE WORLD FANTASY AWARD WINNER,"Lee, Fonda",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B06Y1423HD,https://m.media-amazon.com/images/I/51DUeeQxl4L._SY400_.jpg
B07P8QFG5X,Jade War,"Lee, Fonda",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B07P8QFG5X,https://m.media-amazon.com/images/I/41gMIIfkYoL._SY400_.jpg
B08WWG94PZ,Jade Legacy,"Lee, Fonda",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B08WWG94PZ,https://m.media-amazon.com/images/I/51wpnga3VIL._SY400_.jpg
B00755MGQY,The Godfather's Revenge,"Winegardner, Mark",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B00755MGQY,https://m.media-amazon.com/images/I/41rczJuLLbL._SY400_.jpg
B009GJ0YPM,The Fortunate Pilgrim,"Puzo, Mario",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B009GJ0YPM,https://m.media-amazon.com/images/I/5166WcWx4CL._SY400_.jpg
B009GJ870Q,The Godfather: The classic bestseller that inspired the legendary film,"Puzo, Mario",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B009GJ870Q,https://m.media-amazon.com/images/I/41pSXiKR39L._SY400_.jpg
B009IJZ9DM,Omerta,"Puzo, Mario",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B009IJZ9DM,https://m.media-amazon.com/images/I/41Dyz-me-xL._SY400_.jpg
B009GJ0YQ6,The Last Don,"Puzo, Mario",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B009GJ0YQ6,https://m.media-amazon.com/images/I/51oXm4DaexL._SY400_.jpg
B009GJ0YWK,The Sicilian,"Puzo, Mario",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B009GJ0YWK,https://m.media-amazon.com/images/I/41KswBxCMiL._SY400_.jpg
B00FOW9Q5Y,L.A. Confidential,"Ellroy, James",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B00FOW9Q5Y,https://m.media-amazon.com/images/I/51sDnv2IyvL._SY400_.jpg
B007Q283ZY,The Family Corleone,"Falco, Edward",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B007Q283ZY,https://m.media-amazon.com/images/I/513HtetZc8L._SY400_.jpg
B01M4GH0GS,The Lady of the Lake: Witcher 5 – Now a major Netflix show (The Witcher Book 7),"Sapkowski, Andrzej",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B01M4GH0GS,https://m.media-amazon.com/images/I/41POeqBylYL._SY400_.jpg
B076PFJ7K7,Season of Storms: A Novel of the Witcher – Now a major Netflix show,"Sapkowski, Andrzej",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B076PFJ7K7,https://m.media-amazon.com/images/I/41--eBa+mEL._SY400_.jpg
B09RPKNX95,Good Inside: A Practical Guide to Becoming the Parent You Want to Be,"Kennedy, Becky",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B09RPKNX95,https://m.media-amazon.com/images/I/41E7Ub5CjIL._SY400_.jpg
B07V5KNC35,Not a Diet Book: Take Control. Gain Confidence. Change Your Life.,"Smith, James",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B07V5KNC35,https://m.media-amazon.com/images/I/41ae7o9-ZUL._SY400_.jpg
B00U68KUE2,Sword of Destiny: Tales of the Witcher – Now a major Netflix show,"Sapkowski, Andrzej",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B00U68KUE2,https://m.media-amazon.com/images/I/41U3vqcf4QL._SY400_.jpg
B00BJ5ADLQ,Time of Contempt: Witcher 2 – Now a major Netflix show (The Witcher Book 8),"Sapkowski, Andrzej",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B00BJ5ADLQ,https://m.media-amazon.com/images/I/41A0dhkds-L._SY400_.jpg
B0043M66Z4,Blood of Elves: The bestselling novel which inspired season 2 of Netflix's The Witcher,"Sapkowski, Andrzej",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B0043M66Z4,https://m.media-amazon.com/images/I/41QaQi-e9hL._SY400_.jpg
B019CSNPV6,The Tower of the Swallow: Witcher 4 – Now a major Netflix show (The Witcher Book 6),"Sapkowski, Andrzej",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B019CSNPV6,https://m.media-amazon.com/images/I/41wtHq-32+L._SY400_.jpg
B00GFHFRSM,Baptism of Fire: Witcher 3 – Now a major Netflix show (The Witcher Book 5),"Sapkowski, Andrzej",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B00GFHFRSM,https://m.media-amazon.com/images/I/518VZg7+u7L._SY400_.jpg
B0043M6712,The Last Wish: The bestselling book which inspired season 1 of Netflix's The Witcher,"Sapkowski, Andrzej",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B0043M6712,https://m.media-amazon.com/images/I/41SSvuOFdxL._SY400_.jpg
B002RI9ZPY,The Girl Who Kicked the Hornets' Nest: The third unputdownable novel in the Dragon Tattoo series - 100 million copies sold worldwide (Millennium Series Book 3),"Larsson, Stieg",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B002RI9ZPY,https://m.media-amazon.com/images/I/51uKe8E2ONL._SY400_.jpg
B00AHQOPEO,The Hitchhiker's Guide to the Galaxy: Hitchhiker's Guide to the Galaxy Book 1,"Adams, Douglas",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B00AHQOPEO,https://m.media-amazon.com/images/I/41VrXQar-WL._SY400_.jpg
B07G17DR4X,"The Silent Patient: The record-breaking, multimillion copy Sunday Times bestselling thriller and TikTok sensation","Michaelides, Alex",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B07G17DR4X,https://m.media-amazon.com/images/I/51dK8jYPA1L._SY400_.jpg
B003BKZW7C,It: Film tie-in edition of Stephen King's IT,"King, Stephen",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B003BKZW7C,https://m.media-amazon.com/images/I/41zSCpNPKHL._SY400_.jpg
B015SZ2FNQ,The Middle Ages,"Bishop, Morris",0,EBOOK,PURCHASE,false,https://read.amazon.com/?asin=B015SZ2FNQ,https://m.media-amazon.com/images/I/51jkKqd9gaL._SY400_.jpg